experiment_id,experiment_title,epoch,epoch_amount,train_avg_loss,train_acc,test_avg_loss,test_acc,timestamp

0,wip_cifar_resnet_sgd,1,20,1.8293135200500488,0.30760000000000004,1.767976388168335,0.34490000000000004,2019-11-27 17:26:51.678000

0,wip_cifar_resnet_sgd,2,20,1.5153857649612428,0.42814,1.688946875,0.3957,2019-11-27 17:27:07.592042

0,wip_cifar_resnet_sgd,3,20,1.3446052466201783,0.50322,1.419598674583435,0.48190000000000005,2019-11-27 17:27:23.378040

0,wip_cifar_resnet_sgd,4,20,1.2264021197891235,0.54912,1.3024314220428468,0.5299,2019-11-27 17:27:39.179024

0,wip_cifar_resnet_sgd,5,20,1.132859348526001,0.5860200000000001,1.1937141675949097,0.5657,2019-11-27 17:27:54.990368

0,wip_cifar_resnet_sgd,6,20,1.0553065674591064,0.6164200000000001,1.3712602382659913,0.5219,2019-11-27 17:28:10.797349

0,wip_cifar_resnet_sgd,7,20,0.9898129826164246,0.63978,1.0365329795837401,0.6301,2019-11-27 17:28:26.925306

0,wip_cifar_resnet_sgd,8,20,0.9324150691413879,0.66302,1.88311531791687,0.43970000000000004,2019-11-27 17:28:42.924346

0,wip_cifar_resnet_sgd,9,20,0.877859125328064,0.6846800000000001,1.1730692436218262,0.5941000000000001,2019-11-27 17:28:58.700973

0,wip_cifar_resnet_sgd,10,20,0.8365888509750367,0.6991400000000001,1.3420135864257812,0.5602,2019-11-27 17:29:14.533885

0,wip_cifar_resnet_sgd,11,20,0.7975363663101196,0.71396,1.0502874702453613,0.633,2019-11-27 17:29:30.345889

0,wip_cifar_resnet_sgd,12,20,0.7560908637809753,0.7286600000000001,1.4711524951934813,0.5538000000000001,2019-11-27 17:29:46.226905

0,wip_cifar_resnet_sgd,13,20,0.7199856085586548,0.7426400000000001,1.182459076309204,0.6094,2019-11-27 17:30:02.046880

0,wip_cifar_resnet_sgd,14,20,0.6859653909873963,0.75678,1.4861871952056884,0.5617,2019-11-27 17:30:17.926882

0,wip_cifar_resnet_sgd,15,20,0.6491585425376892,0.7702800000000001,1.780676594543457,0.5131,2019-11-27 17:30:33.773887

0,wip_cifar_resnet_sgd,16,20,0.6160810681915283,0.78156,1.8965029762268066,0.47640000000000005,2019-11-27 17:30:49.589845

0,wip_cifar_resnet_sgd,17,20,0.5803476156616211,0.79464,1.2118713790893554,0.6265000000000001,2019-11-27 17:31:05.489845

0,wip_cifar_resnet_sgd,18,20,0.5505679305267334,0.805,1.4147285068511963,0.5994,2019-11-27 17:31:21.310881

0,wip_cifar_resnet_sgd,19,20,0.5167013112258911,0.8185800000000001,1.6465814085006714,0.5324,2019-11-27 17:31:37.136902

0,wip_cifar_resnet_sgd,20,20,0.48894282720565796,0.8283800000000001,1.4283776531219483,0.6103000000000001,2019-11-27 17:31:53.002843

1,wip_cifar_resnet_sgd,1,100,1.8842436655044557,0.30508,1.972473302078247,0.2866,2019-12-02 11:38:50.241278

1,wip_cifar_resnet_sgd,2,100,1.5267124016952516,0.43148000000000003,1.6755692670822144,0.39640000000000003,2019-12-02 11:39:05.842885

1,wip_cifar_resnet_sgd,3,100,1.3648961796569825,0.49478000000000005,1.54776071434021,0.4519,2019-12-02 11:39:21.775598

1,wip_cifar_resnet_sgd,4,100,1.2503101992034913,0.5415000000000001,1.3862065649032593,0.49500000000000005,2019-12-02 11:39:37.548938

1,wip_cifar_resnet_sgd,5,100,1.1548416665267944,0.5774,1.3572442672729492,0.5211,2019-12-02 11:39:53.416680

1,wip_cifar_resnet_sgd,6,100,1.077327845687866,0.60904,1.297543348121643,0.524,2019-12-02 11:40:09.301673

1,wip_cifar_resnet_sgd,7,100,1.0154381368255616,0.632,1.2991940015792847,0.5494,2019-12-02 11:40:25.013419

1,wip_cifar_resnet_sgd,8,100,0.9582198872756958,0.65302,1.209613500213623,0.5771000000000001,2019-12-02 11:40:40.782650

1,wip_cifar_resnet_sgd,9,100,0.9062614706802368,0.6728000000000001,1.1599864503860473,0.5921000000000001,2019-12-02 11:40:56.578706

1,wip_cifar_resnet_sgd,10,100,0.8600504193496704,0.6908000000000001,1.2621604625701903,0.5586,2019-12-02 11:41:12.331155

1,wip_cifar_resnet_sgd,11,100,0.819392644367218,0.70664,1.515605417251587,0.5327000000000001,2019-12-02 11:41:28.088773

1,wip_cifar_resnet_sgd,12,100,0.7831145663833619,0.7205600000000001,1.1781216594696045,0.5903,2019-12-02 11:41:43.970246

1,wip_cifar_resnet_sgd,13,100,0.7443798381233215,0.73472,1.0806800796508789,0.6352,2019-12-02 11:41:59.675141

1,wip_cifar_resnet_sgd,14,100,0.707447430267334,0.74782,1.0518696788787842,0.6394000000000001,2019-12-02 11:42:15.325910

1,wip_cifar_resnet_sgd,15,100,0.6720850696945191,0.7620600000000001,1.7672802291870118,0.4934,2019-12-02 11:42:31.355870

1,wip_cifar_resnet_sgd,16,100,0.636755068359375,0.7730800000000001,1.827365827178955,0.4939,2019-12-02 11:42:47.032617

1,wip_cifar_resnet_sgd,17,100,0.602796667175293,0.7876000000000001,1.5075432424545288,0.551,2019-12-02 11:43:02.651261

1,wip_cifar_resnet_sgd,18,100,0.5735430025291443,0.7957400000000001,1.3709138103485108,0.5999,2019-12-02 11:43:18.243769

1,wip_cifar_resnet_sgd,19,100,0.5425175327301025,0.8069200000000001,1.1297017461776733,0.6559,2019-12-02 11:43:33.853395

1,wip_cifar_resnet_sgd,20,100,0.5112466328048706,0.8211200000000001,1.3246215343475343,0.6035,2019-12-02 11:43:49.408177

1,wip_cifar_resnet_sgd,21,100,0.48021404457092287,0.8319000000000001,1.0163477336883544,0.6796,2019-12-02 11:44:05.026788

1,wip_cifar_resnet_sgd,22,100,0.45700535568237305,0.8384,1.0677461232185363,0.6667000000000001,2019-12-02 11:44:20.747663

1,wip_cifar_resnet_sgd,23,100,0.42345668605804443,0.8514200000000001,1.191455874633789,0.6346,2019-12-02 11:44:36.460862

1,wip_cifar_resnet_sgd,24,100,0.39726244871139527,0.8615200000000001,1.329195622253418,0.6314000000000001,2019-12-02 11:44:52.072228

1,wip_cifar_resnet_sgd,25,100,0.36915318654060364,0.8707,2.9582405269622805,0.446,2019-12-02 11:45:07.869985

1,wip_cifar_resnet_sgd,26,100,0.34620113618850706,0.8794400000000001,1.6013744140625,0.5985,2019-12-02 11:45:23.669734

1,wip_cifar_resnet_sgd,27,100,0.31586697532653807,0.8914200000000001,1.3068327291488648,0.6238,2019-12-02 11:45:39.503090

1,wip_cifar_resnet_sgd,28,100,0.2995812231063843,0.8943200000000001,1.4416246315002441,0.6282,2019-12-02 11:45:55.253816

1,wip_cifar_resnet_sgd,29,100,0.2818348946285248,0.90058,1.5078802307128907,0.6026,2019-12-02 11:46:10.951526

1,wip_cifar_resnet_sgd,30,100,0.25788288610458376,0.91202,2.265250752258301,0.5594,2019-12-02 11:46:26.915692

1,wip_cifar_resnet_sgd,31,100,0.23632188393592835,0.91854,1.3524374685287475,0.645,2019-12-02 11:46:42.688350

1,wip_cifar_resnet_sgd,32,100,0.21345239399909974,0.92756,1.9687856081008912,0.5985,2019-12-02 11:46:58.384646

1,wip_cifar_resnet_sgd,33,100,0.19120567606925964,0.9360600000000001,2.0141200662612917,0.5909,2019-12-02 11:47:14.108582

1,wip_cifar_resnet_sgd,34,100,0.1777645828151703,0.9404800000000001,1.5662846130371093,0.6351,2019-12-02 11:47:29.827256

1,wip_cifar_resnet_sgd,35,100,0.15627172510147094,0.94808,2.524639098358154,0.5522,2019-12-02 11:47:45.555798

1,wip_cifar_resnet_sgd,36,100,0.15355208847999574,0.9486000000000001,3.806520859146118,0.49520000000000003,2019-12-02 11:48:01.243642

1,wip_cifar_resnet_sgd,37,100,0.13123062562942506,0.95708,2.8131982810974123,0.5451,2019-12-02 11:48:17.122259

1,wip_cifar_resnet_sgd,38,100,0.11061845963478088,0.96586,3.0280114475250244,0.5131,2019-12-02 11:48:32.997424

1,wip_cifar_resnet_sgd,39,100,0.11350615914106368,0.96286,1.5853478693008423,0.6814,2019-12-02 11:48:48.799541

1,wip_cifar_resnet_sgd,40,100,0.09118298158884049,0.9713400000000001,1.6740204097747802,0.6666000000000001,2019-12-02 11:49:04.550905

1,wip_cifar_resnet_sgd,41,100,0.07196583174467087,0.9800000000000001,3.061437406158447,0.55,2019-12-02 11:49:20.334797

1,wip_cifar_resnet_sgd,42,100,0.08369217678546906,0.9738000000000001,2.8378398639678957,0.5686,2019-12-02 11:49:36.093438

1,wip_cifar_resnet_sgd,43,100,0.08362755813121796,0.9737600000000001,4.1825072265625,0.5048,2019-12-02 11:49:51.921652

1,wip_cifar_resnet_sgd,44,100,0.0697694373703003,0.9792200000000001,2.7212056390762327,0.5770000000000001,2019-12-02 11:50:07.822899

1,wip_cifar_resnet_sgd,45,100,0.06854915820240974,0.97906,1.7914965133666991,0.6646000000000001,2019-12-02 11:50:23.969709

1,wip_cifar_resnet_sgd,46,100,0.038351765422821045,0.99084,1.616498846244812,0.6848000000000001,2019-12-02 11:50:39.813255

1,wip_cifar_resnet_sgd,47,100,0.03057223352432251,0.99348,1.7248236740112304,0.6745,2019-12-02 11:50:55.834232

1,wip_cifar_resnet_sgd,48,100,0.019641997389793397,0.99726,1.4199743034362793,0.7130000000000001,2019-12-02 11:51:11.776224

1,wip_cifar_resnet_sgd,49,100,0.010903383512198925,0.9993400000000001,1.5099735822677611,0.7050000000000001,2019-12-02 11:51:27.674649

1,wip_cifar_resnet_sgd,50,100,0.007910481705069541,0.99972,1.5276139883041382,0.7087,2019-12-02 11:51:43.558609

1,wip_cifar_resnet_sgd,51,100,0.005731746991872787,0.9998400000000001,2.3596753005981443,0.6435000000000001,2019-12-02 11:51:59.449645

1,wip_cifar_resnet_sgd,52,100,0.005879332694411278,0.99982,1.6537285762786864,0.6967,2019-12-02 11:52:15.295614

1,wip_cifar_resnet_sgd,53,100,0.0048400757020711895,0.9999000000000001,1.573222541809082,0.7063,2019-12-02 11:52:31.174646

1,wip_cifar_resnet_sgd,54,100,0.0043548969934880735,0.99994,1.511069947242737,0.7149,2019-12-02 11:52:47.065648

1,wip_cifar_resnet_sgd,55,100,0.0035716207122802736,0.9999600000000001,1.5233637582778932,0.7159,2019-12-02 11:53:02.950645

1,wip_cifar_resnet_sgd,56,100,0.0031410680294036864,0.9999800000000001,1.5287156183242798,0.7165,2019-12-02 11:53:18.874611

1,wip_cifar_resnet_sgd,57,100,0.0028639848616719248,1.0,1.557259167098999,0.7122,2019-12-02 11:53:34.918613

1,wip_cifar_resnet_sgd,58,100,0.00286405121833086,1.0,1.5578682888031006,0.7126,2019-12-02 11:53:50.851611

1,wip_cifar_resnet_sgd,59,100,0.002775146931409836,0.99994,1.6857452610015868,0.7024,2019-12-02 11:54:06.747612

1,wip_cifar_resnet_sgd,60,100,0.0030488545614480974,0.9999600000000001,1.7025256666183473,0.7003,2019-12-02 11:54:22.703668

1,wip_cifar_resnet_sgd,61,100,0.0028334368893504144,0.9999600000000001,1.5938981132507324,0.7151000000000001,2019-12-02 11:54:38.635647

1,wip_cifar_resnet_sgd,62,100,0.0021930618768930435,1.0,1.5856959926605225,0.7156,2019-12-02 11:54:54.571647

1,wip_cifar_resnet_sgd,63,100,0.002197611828148365,1.0,1.6562544317245484,0.7072,2019-12-02 11:55:10.512644

1,wip_cifar_resnet_sgd,64,100,0.0023821822167932986,0.9999800000000001,1.5784342235565185,0.7166,2019-12-02 11:55:26.363610

1,wip_cifar_resnet_sgd,65,100,0.0019396603010594846,1.0,1.6004123081207275,0.7136,2019-12-02 11:55:42.418460

1,wip_cifar_resnet_sgd,66,100,0.001843473625034094,1.0,1.6042846870422363,0.7163,2019-12-02 11:55:58.441775

1,wip_cifar_resnet_sgd,67,100,0.0018109197427332402,1.0,1.609826367378235,0.7148,2019-12-02 11:56:14.320854

1,wip_cifar_resnet_sgd,68,100,0.0017324156573414802,1.0,1.6050030475616455,0.7163,2019-12-02 11:56:30.248857

1,wip_cifar_resnet_sgd,69,100,0.0017130682063102721,0.9999800000000001,1.8551760032653808,0.6839000000000001,2019-12-02 11:56:46.147891

1,wip_cifar_resnet_sgd,70,100,0.0027251875305175782,0.9998800000000001,1.6206578708648682,0.7141000000000001,2019-12-02 11:57:01.966882

1,wip_cifar_resnet_sgd,71,100,0.0017912052237987518,0.9999800000000001,1.7244265644073486,0.7027,2019-12-02 11:57:17.810416

1,wip_cifar_resnet_sgd,72,100,0.0018893767642974854,1.0,1.6378344898223878,0.7108,2019-12-02 11:57:33.712281

1,wip_cifar_resnet_sgd,73,100,0.0015122595500946046,1.0,1.9598204330444335,0.6971,2019-12-02 11:57:49.729106

1,wip_cifar_resnet_sgd,74,100,0.0015718260005116462,1.0,1.7507054107666016,0.7056,2019-12-02 11:58:05.535191

1,wip_cifar_resnet_sgd,75,100,0.0015373848725110293,1.0,1.6421322551727295,0.7115,2019-12-02 11:58:21.277755

1,wip_cifar_resnet_sgd,76,100,0.0012686095717549324,1.0,1.6833978504180909,0.7121000000000001,2019-12-02 11:58:37.023784

1,wip_cifar_resnet_sgd,77,100,0.0014434578031301498,1.0,1.8335579082489013,0.7032,2019-12-02 11:58:52.509119

1,wip_cifar_resnet_sgd,78,100,0.0013765015031397343,1.0,1.6594312225341796,0.7157,2019-12-02 11:59:07.990036

1,wip_cifar_resnet_sgd,79,100,0.0013511994445323944,0.9999800000000001,1.9300708518981933,0.6806,2019-12-02 11:59:23.422471

1,wip_cifar_resnet_sgd,80,100,0.0022995401203632355,0.9998600000000001,3.1083666526794436,0.5825,2019-12-02 11:59:38.857879

1,wip_cifar_resnet_sgd,81,100,0.18634385607242585,0.95196,3.97398067779541,0.5038,2019-12-02 11:59:54.314857

1,wip_cifar_resnet_sgd,82,100,0.2539510582828522,0.9118600000000001,5.092715710449219,0.42160000000000003,2019-12-02 12:00:09.748825

1,wip_cifar_resnet_sgd,83,100,0.1301001123714447,0.9533400000000001,2.1267502904891966,0.6233000000000001,2019-12-02 12:00:25.193294

1,wip_cifar_resnet_sgd,84,100,0.05164291570663452,0.9836800000000001,1.750970418739319,0.6789000000000001,2019-12-02 12:00:40.667244

1,wip_cifar_resnet_sgd,85,100,0.03016804486989975,0.9922000000000001,2.5073414585113527,0.627,2019-12-02 12:00:56.180105

1,wip_cifar_resnet_sgd,86,100,0.017537440242767335,0.99704,2.1186863761901855,0.6799000000000001,2019-12-02 12:01:11.631778

1,wip_cifar_resnet_sgd,87,100,0.008993680510669946,0.9990000000000001,1.5346007011413574,0.7140000000000001,2019-12-02 12:01:27.104978

1,wip_cifar_resnet_sgd,88,100,0.0048372947227954865,0.9999000000000001,1.6292324451446534,0.7040000000000001,2019-12-02 12:01:42.598452

1,wip_cifar_resnet_sgd,89,100,0.0038772588723897934,0.9999800000000001,1.7643474376678467,0.6863,2019-12-02 12:01:58.112984

1,wip_cifar_resnet_sgd,90,100,0.0033528205001354216,0.9998600000000001,1.7017342807769775,0.6988000000000001,2019-12-02 12:02:13.574752

1,wip_cifar_resnet_sgd,91,100,0.0032461471174657346,0.99992,1.569812127494812,0.7182000000000001,2019-12-02 12:02:29.029869

1,wip_cifar_resnet_sgd,92,100,0.0022420592975243925,1.0,1.5612324073791504,0.7166,2019-12-02 12:02:44.443291

1,wip_cifar_resnet_sgd,93,100,0.002281448440849781,1.0,1.6100596576690673,0.7143,2019-12-02 12:02:59.997679

1,wip_cifar_resnet_sgd,94,100,0.0019448989582434297,1.0,1.584351108932495,0.7171000000000001,2019-12-02 12:03:15.446705

1,wip_cifar_resnet_sgd,95,100,0.001707775077521801,1.0,1.5848747127532958,0.7166,2019-12-02 12:03:30.960187

1,wip_cifar_resnet_sgd,96,100,0.0016725765991955997,1.0,1.6056549880981446,0.7158,2019-12-02 12:03:46.476119

1,wip_cifar_resnet_sgd,97,100,0.0014907587433606387,1.0,1.6063271690368652,0.7167,2019-12-02 12:04:01.985165

1,wip_cifar_resnet_sgd,98,100,0.0014210768127441407,1.0,1.5954785892486572,0.7181000000000001,2019-12-02 12:04:17.466114

1,wip_cifar_resnet_sgd,99,100,0.0013298324871063231,1.0,1.6201234884262086,0.7158,2019-12-02 12:04:32.947851

1,wip_cifar_resnet_sgd,100,100,0.0013677785206586122,1.0,1.6245478782653808,0.7150000000000001,2019-12-02 12:04:48.444866
